==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True
  0%|          | 0/227 [00:00<?, ?batches/s]
9/90: : 247batches [00:22, 15.17batches/s, Epoch=9, Loss=11.9]
9/90: : 247batches [00:22, 15.17batches/s, Epoch=9, Loss=11.9]
9/90: : 248batches [00:22, 15.17batches/s, Epoch=9, Loss=11.8]
9/90: : 248batches [00:22, 15.17batches/s, Epoch=9, Loss=11.8]
9/90: : 249batches [00:22, 14.51batches/s, Epoch=9, Loss=11.8]
9/90: : 249batches [00:22, 14.51batches/s, Epoch=9, Loss=11.8]
9/90: : 249batches [00:22, 14.51batches/s, Epoch=9, Loss=11.8]
9/90: : 250batches [00:22, 14.51batches/s, Epoch=9, Loss=11.8]
9/90: : 250batches [00:22, 14.51batches/s, Epoch=9, Loss=11.8]
9/90: : 251batches [00:22, 13.83batches/s, Epoch=9, Loss=11.8]
9/90: : 251batches [00:22, 13.83batches/s, Epoch=9, Loss=11.9]
9/90: : 251batches [00:22, 13.83batches/s, Epoch=9, Loss=11.9]
9/90: : 252batches [00:22, 13.83batches/s, Epoch=9, Loss=11.8]
9/90: : 252batches [00:22, 13.83batches/s, Epoch=9, Loss=11.8]
9/90: : 253batches [00:22, 13.34batches/s, Epoch=9, Loss=11.8]
9/90: : 253batches [00:22, 13.34batches/s, Epoch=9, Loss=11.8]
9/90: : 253batches [00:22, 13.34batches/s, Epoch=9, Loss=11.8]
9/90: : 254batches [00:22, 13.34batches/s, Epoch=9, Loss=11.8]
9/90: : 254batches [00:22, 13.34batches/s, Epoch=9, Loss=11.8]
9/90: : 255batches [00:22, 12.52batches/s, Epoch=9, Loss=11.8]
9/90: : 255batches [00:22, 12.52batches/s, Epoch=9, Loss=11.8]
9/90: : 255batches [00:22, 12.52batches/s, Epoch=9, Loss=11.8]
9/90: : 256batches [00:22, 12.52batches/s, Epoch=9, Loss=11.8]
9/90: : 256batches [00:22, 12.52batches/s, Epoch=9, Loss=11.8]
9/90: : 257batches [00:22, 12.81batches/s, Epoch=9, Loss=11.8]
9/90: 100%|██████████| 227/227 [00:23<00:00,  9.86batches/s, Epoch=9, Loss=11.8]

  0%|          | 0/227 [00:00<?, ?batches/s]
  0%|          | 0/227 [00:01<?, ?batches/s, Epoch=9, Loss=10.1]
9/90:   0%|          | 0/227 [00:01<?, ?batches/s, Epoch=9, Loss=10.1]
9/90:   0%|          | 1/227 [00:01<04:48,  1.28s/batches, Epoch=9, Loss=10.1]
9/90:   1%|          | 2/227 [00:01<04:47,  1.28s/batches, Epoch=9, Loss=11.7]
9/90:   1%|          | 2/227 [00:01<04:47,  1.28s/batches, Epoch=9, Loss=11.7]
9/90:   1%|▏         | 3/227 [00:01<01:24,  2.64batches/s, Epoch=9, Loss=11.7]
9/90:   2%|▏         | 4/227 [00:01<01:24,  2.64batches/s, Epoch=9, Loss=11.4]
9/90:   2%|▏         | 4/227 [00:01<01:24,  2.64batches/s, Epoch=9, Loss=11.4]
9/90:   2%|▏         | 5/227 [00:01<00:50,  4.40batches/s, Epoch=9, Loss=11.4]
9/90:   2%|▏         | 5/227 [00:01<00:50,  4.40batches/s, Epoch=9, Loss=11]  
9/90:   2%|▏         | 5/227 [00:01<00:50,  4.40batches/s, Epoch=9, Loss=11]
9/90:   3%|▎         | 6/227 [00:01<00:50,  4.40batches/s, Epoch=9, Loss=11.7]
9/90:   3%|▎         | 6/227 [00:01<00:50,  4.40batches/s, Epoch=9, Loss=11.7]
9/90:   3%|▎         | 7/227 [00:01<00:47,  4.67batches/s, Epoch=9, Loss=11.7]
9/90:   4%|▍         | 9/227 [00:02<00:46,  4.67batches/s, Epoch=9, Loss=11.9]
9/90:   4%|▍         | 9/227 [00:02<00:46,  4.67batches/s, Epoch=9, Loss=11.9]
9/90:   4%|▍         | 10/227 [00:02<00:27,  7.79batches/s, Epoch=9, Loss=11.9]
9/90:   4%|▍         | 10/227 [00:02<00:27,  7.79batches/s, Epoch=9, Loss=12]  
9/90:   4%|▍         | 10/227 [00:02<00:27,  7.79batches/s, Epoch=9, Loss=12]
9/90:   5%|▍         | 11/227 [00:02<00:27,  7.79batches/s, Epoch=9, Loss=11.9]
9/90:   5%|▍         | 11/227 [00:02<00:27,  7.79batches/s, Epoch=9, Loss=11.9]
9/90:   5%|▌         | 12/227 [00:02<00:25,  8.59batches/s, Epoch=9, Loss=11.9]
9/90:   5%|▌         | 12/227 [00:02<00:25,  8.59batches/s, Epoch=9, Loss=11.7]
9/90:   5%|▌         | 12/227 [00:02<00:25,  8.59batches/s, Epoch=9, Loss=11.7]
9/90:   7%|▋         | 15/227 [00:02<00:24,  8.59batches/s, Epoch=9, Loss=11.7]
9/90:   7%|▋         | 15/227 [00:02<00:24,  8.59batches/s, Epoch=9, Loss=11.7]
9/90:   7%|▋         | 16/227 [00:02<00:17, 12.12batches/s, Epoch=9, Loss=11.7]
9/90:   7%|▋         | 16/227 [00:02<00:17, 12.12batches/s, Epoch=9, Loss=11.6]
9/90:   7%|▋         | 16/227 [00:02<00:17, 12.12batches/s, Epoch=9, Loss=11.6]
9/90:   7%|▋         | 17/227 [00:02<00:17, 12.12batches/s, Epoch=9, Loss=11.6]
9/90:   7%|▋         | 17/227 [00:02<00:17, 12.12batches/s, Epoch=9, Loss=11.6]
9/90:   8%|▊         | 18/227 [00:02<00:17, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:   8%|▊         | 18/227 [00:02<00:17, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:   8%|▊         | 18/227 [00:02<00:17, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:   8%|▊         | 19/227 [00:02<00:17, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:   8%|▊         | 19/227 [00:02<00:17, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:   9%|▉         | 20/227 [00:02<00:17, 11.50batches/s, Epoch=9, Loss=11.6]
9/90:  10%|▉         | 22/227 [00:02<00:17, 11.50batches/s, Epoch=9, Loss=11.7]
9/90:  10%|▉         | 22/227 [00:02<00:17, 11.50batches/s, Epoch=9, Loss=11.7]
9/90:  10%|█         | 23/227 [00:03<00:17, 11.50batches/s, Epoch=9, Loss=11.7]
9/90:  10%|█         | 23/227 [00:03<00:17, 11.50batches/s, Epoch=9, Loss=11.7]
9/90:  11%|█         | 24/227 [00:03<00:15, 13.10batches/s, Epoch=9, Loss=11.7]
9/90:  11%|█         | 24/227 [00:03<00:15, 13.10batches/s, Epoch=9, Loss=11.5]
9/90:  11%|█         | 24/227 [00:03<00:15, 13.10batches/s, Epoch=9, Loss=11.5]
9/90:  11%|█         | 25/227 [00:03<00:15, 13.10batches/s, Epoch=9, Loss=11.5]
9/90:  11%|█         | 25/227 [00:03<00:15, 13.10batches/s, Epoch=9, Loss=11.5]
9/90:  11%|█▏        | 26/227 [00:03<00:16, 12.04batches/s, Epoch=9, Loss=11.5]
9/90:  11%|█▏        | 26/227 [00:03<00:16, 12.04batches/s, Epoch=9, Loss=11.5]
9/90:  11%|█▏        | 26/227 [00:03<00:16, 12.04batches/s, Epoch=9, Loss=11.5]
9/90:  12%|█▏        | 27/227 [00:03<00:16, 12.04batches/s, Epoch=9, Loss=11.4]
9/90:  12%|█▏        | 27/227 [00:03<00:16, 12.04batches/s, Epoch=9, Loss=11.4]
9/90:  12%|█▏        | 28/227 [00:03<00:18, 10.88batches/s, Epoch=9, Loss=11.4]
9/90:  12%|█▏        | 28/227 [00:03<00:18, 10.88batches/s, Epoch=9, Loss=11.5]
9/90:  12%|█▏        | 28/227 [00:03<00:18, 10.88batches/s, Epoch=9, Loss=11.5]
9/90:  13%|█▎        | 29/227 [00:03<00:18, 10.88batches/s, Epoch=9, Loss=11.6]
9/90:  13%|█▎        | 29/227 [00:03<00:18, 10.88batches/s, Epoch=9, Loss=11.6]
9/90:  13%|█▎        | 30/227 [00:03<00:18, 10.86batches/s, Epoch=9, Loss=11.6]
9/90:  14%|█▍        | 32/227 [00:03<00:17, 10.86batches/s, Epoch=9, Loss=11.5]
9/90:  14%|█▍        | 32/227 [00:03<00:17, 10.86batches/s, Epoch=9, Loss=11.5]
9/90:  15%|█▍        | 33/227 [00:03<00:13, 14.10batches/s, Epoch=9, Loss=11.5]
9/90:  15%|█▍        | 33/227 [00:03<00:13, 14.10batches/s, Epoch=9, Loss=11.4]
9/90:  15%|█▍        | 33/227 [00:03<00:13, 14.10batches/s, Epoch=9, Loss=11.4]
9/90:  15%|█▍        | 34/227 [00:03<00:13, 14.10batches/s, Epoch=9, Loss=11.5]
9/90:  15%|█▍        | 34/227 [00:03<00:13, 14.10batches/s, Epoch=9, Loss=11.5]
9/90:  15%|█▌        | 35/227 [00:03<00:14, 13.33batches/s, Epoch=9, Loss=11.5]
9/90:  15%|█▌        | 35/227 [00:04<00:14, 13.33batches/s, Epoch=9, Loss=11.5]
9/90:  15%|█▌        | 35/227 [00:04<00:14, 13.33batches/s, Epoch=9, Loss=11.5]
9/90:  16%|█▌        | 36/227 [00:04<00:14, 13.33batches/s, Epoch=9, Loss=11.6]
9/90:  16%|█▌        | 36/227 [00:04<00:14, 13.33batches/s, Epoch=9, Loss=11.6]
9/90:  16%|█▋        | 37/227 [00:04<00:15, 12.50batches/s, Epoch=9, Loss=11.6]
9/90:  16%|█▋        | 37/227 [00:04<00:15, 12.50batches/s, Epoch=9, Loss=11.6]
9/90:  16%|█▋        | 37/227 [00:04<00:15, 12.50batches/s, Epoch=9, Loss=11.6]
9/90:  17%|█▋        | 38/227 [00:04<00:15, 12.50batches/s, Epoch=9, Loss=11.6]
9/90:  17%|█▋        | 38/227 [00:04<00:15, 12.50batches/s, Epoch=9, Loss=11.6]
9/90:  17%|█▋        | 39/227 [00:04<00:15, 12.15batches/s, Epoch=9, Loss=11.6]
9/90:  17%|█▋        | 39/227 [00:04<00:15, 12.15batches/s, Epoch=9, Loss=11.5]
9/90:  17%|█▋        | 39/227 [00:04<00:15, 12.15batches/s, Epoch=9, Loss=11.5]
9/90:  18%|█▊        | 40/227 [00:04<00:15, 12.15batches/s, Epoch=9, Loss=11.6]
9/90:  18%|█▊        | 40/227 [00:04<00:15, 12.15batches/s, Epoch=9, Loss=11.6]
9/90:  18%|█▊        | 41/227 [00:04<00:15, 12.16batches/s, Epoch=9, Loss=11.6]
9/90:  18%|█▊        | 41/227 [00:04<00:15, 12.16batches/s, Epoch=9, Loss=11.6]
9/90:  18%|█▊        | 41/227 [00:04<00:15, 12.16batches/s, Epoch=9, Loss=11.6]
9/90:  19%|█▉        | 44/227 [00:04<00:15, 12.16batches/s, Epoch=9, Loss=11.5]
9/90:  19%|█▉        | 44/227 [00:04<00:15, 12.16batches/s, Epoch=9, Loss=11.5]
9/90:  20%|█▉        | 45/227 [00:04<00:12, 14.80batches/s, Epoch=9, Loss=11.5]
9/90:  20%|█▉        | 45/227 [00:04<00:12, 14.80batches/s, Epoch=9, Loss=11.6]
9/90:  20%|█▉        | 45/227 [00:04<00:12, 14.80batches/s, Epoch=9, Loss=11.6]
9/90:  20%|██        | 46/227 [00:04<00:12, 14.80batches/s, Epoch=9, Loss=11.6]
9/90:  20%|██        | 46/227 [00:04<00:12, 14.80batches/s, Epoch=9, Loss=11.6]
9/90:  21%|██        | 47/227 [00:04<00:13, 13.40batches/s, Epoch=9, Loss=11.6]
9/90:  21%|██        | 47/227 [00:04<00:13, 13.40batches/s, Epoch=9, Loss=11.6]
9/90:  21%|██        | 47/227 [00:04<00:13, 13.40batches/s, Epoch=9, Loss=11.6]
9/90:  21%|██        | 48/227 [00:05<00:13, 13.40batches/s, Epoch=9, Loss=11.6]
9/90:  21%|██        | 48/227 [00:05<00:13, 13.40batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 49/227 [00:05<00:14, 12.21batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 49/227 [00:05<00:14, 12.21batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 49/227 [00:05<00:14, 12.21batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 50/227 [00:05<00:14, 12.21batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 50/227 [00:05<00:14, 12.21batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 51/227 [00:05<00:14, 11.99batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 51/227 [00:05<00:14, 11.99batches/s, Epoch=9, Loss=11.6]
9/90:  22%|██▏       | 51/227 [00:05<00:14, 11.99batches/s, Epoch=9, Loss=11.6]
9/90:  23%|██▎       | 52/227 [00:05<00:14, 11.99batches/s, Epoch=9, Loss=11.6]
9/90:  23%|██▎       | 52/227 [00:05<00:14, 11.99batches/s, Epoch=9, Loss=11.6]
9/90:  23%|██▎       | 53/227 [00:05<00:14, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:  23%|██▎       | 53/227 [00:05<00:14, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:  23%|██▎       | 53/227 [00:05<00:14, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:  24%|██▍       | 54/227 [00:05<00:14, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:  24%|██▍       | 54/227 [00:05<00:14, 11.66batches/s, Epoch=9, Loss=11.6]
9/90:  24%|██▍       | 55/227 [00:05<00:15, 11.39batches/s, Epoch=9, Loss=11.6]
9/90:  25%|██▌       | 57/227 [00:05<00:14, 11.39batches/s, Epoch=9, Loss=11.7]
9/90:  25%|██▌       | 57/227 [00:05<00:14, 11.39batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▌       | 58/227 [00:05<00:14, 11.39batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▌       | 58/227 [00:05<00:14, 11.39batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▌       | 59/227 [00:05<00:11, 14.88batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▌       | 59/227 [00:05<00:11, 14.88batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▌       | 59/227 [00:05<00:11, 14.88batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▋       | 60/227 [00:05<00:11, 14.88batches/s, Epoch=9, Loss=11.7]
9/90:  26%|██▋       | 60/227 [00:05<00:11, 14.88batches/s, Epoch=9, Loss=11.7]
9/90:  27%|██▋       | 61/227 [00:05<00:12, 13.47batches/s, Epoch=9, Loss=11.7]
9/90:  27%|██▋       | 61/227 [00:06<00:12, 13.47batches/s, Epoch=9, Loss=11.8]
9/90:  27%|██▋       | 61/227 [00:06<00:12, 13.47batches/s, Epoch=9, Loss=11.8]
9/90:  27%|██▋       | 62/227 [00:06<00:12, 13.47batches/s, Epoch=9, Loss=11.8]
9/90:  27%|██▋       | 62/227 [00:06<00:12, 13.47batches/s, Epoch=9, Loss=11.8]
9/90:  28%|██▊       | 63/227 [00:06<00:13, 12.43batches/s, Epoch=9, Loss=11.8]
9/90:  28%|██▊       | 63/227 [00:06<00:13, 12.43batches/s, Epoch=9, Loss=11.7]
9/90:  28%|██▊       | 63/227 [00:06<00:13, 12.43batches/s, Epoch=9, Loss=11.7]
9/90:  28%|██▊       | 64/227 [00:06<00:13, 12.43batches/s, Epoch=9, Loss=11.7]
9/90:  28%|██▊       | 64/227 [00:06<00:13, 12.43batches/s, Epoch=9, Loss=11.7]
9/90:  29%|██▊       | 65/227 [00:06<00:13, 11.85batches/s, Epoch=9, Loss=11.7]
9/90:  29%|██▊       | 65/227 [00:06<00:13, 11.85batches/s, Epoch=9, Loss=11.6]
9/90:  29%|██▊       | 65/227 [00:06<00:13, 11.85batches/s, Epoch=9, Loss=11.6]
9/90:  29%|██▉       | 66/227 [00:06<00:13, 11.85batches/s, Epoch=9, Loss=11.6]
9/90:  29%|██▉       | 66/227 [00:06<00:13, 11.85batches/s, Epoch=9, Loss=11.6]
9/90:  30%|██▉       | 67/227 [00:06<00:13, 11.62batches/s, Epoch=9, Loss=11.6]
9/90:  30%|██▉       | 67/227 [00:06<00:13, 11.62batches/s, Epoch=9, Loss=11.6]
9/90:  30%|██▉       | 67/227 [00:06<00:13, 11.62batches/s, Epoch=9, Loss=11.6]
9/90:  30%|██▉       | 68/227 [00:06<00:13, 11.62batches/s, Epoch=9, Loss=11.6]
9/90:  30%|██▉       | 68/227 [00:06<00:13, 11.62batches/s, Epoch=9, Loss=11.6]
9/90:  30%|███       | 69/227 [00:06<00:13, 11.49batches/s, Epoch=9, Loss=11.6]
9/90:  30%|███       | 69/227 [00:06<00:13, 11.49batches/s, Epoch=9, Loss=11.7]
9/90:  30%|███       | 69/227 [00:06<00:13, 11.49batches/s, Epoch=9, Loss=11.7]
9/90:  31%|███       | 70/227 [00:06<00:13, 11.49batches/s, Epoch=9, Loss=11.7]
9/90:  31%|███       | 70/227 [00:06<00:13, 11.49batches/s, Epoch=9, Loss=11.7]
9/90:  31%|███▏      | 71/227 [00:06<00:13, 11.30batches/s, Epoch=9, Loss=11.7]
9/90:  32%|███▏      | 73/227 [00:07<00:13, 11.30batches/s, Epoch=9, Loss=11.7]
9/90:  32%|███▏      | 73/227 [00:07<00:13, 11.30batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 74/227 [00:07<00:13, 11.30batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 74/227 [00:07<00:13, 11.30batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 75/227 [00:07<00:10, 14.46batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 75/227 [00:07<00:10, 14.46batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 75/227 [00:07<00:10, 14.46batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 76/227 [00:07<00:10, 14.46batches/s, Epoch=9, Loss=11.7]
9/90:  33%|███▎      | 76/227 [00:07<00:10, 14.46batches/s, Epoch=9, Loss=11.7]
9/90:  34%|███▍      | 77/227 [00:07<00:11, 13.28batches/s, Epoch=9, Loss=11.7]
9/90:  34%|███▍      | 77/227 [00:07<00:11, 13.28batches/s, Epoch=9, Loss=11.7]
9/90:  34%|███▍      | 77/227 [00:07<00:11, 13.28batches/s, Epoch=9, Loss=11.7]
9/90:  34%|███▍      | 78/227 [00:07<00:11, 13.28batches/s, Epoch=9, Loss=11.6]
9/90:  34%|███▍      | 78/227 [00:07<00:11, 13.28batches/s, Epoch=9, Loss=11.6]
9/90:  35%|███▍      | 79/227 [00:07<00:12, 12.31batches/s, Epoch=9, Loss=11.6]
9/90:  35%|███▍      | 79/227 [00:07<00:12, 12.31batches/s, Epoch=9, Loss=11.6]
9/90:  35%|███▍      | 79/227 [00:07<00:12, 12.31batches/s, Epoch=9, Loss=11.6]
9/90:  35%|███▌      | 80/227 [00:07<00:11, 12.31batches/s, Epoch=9, Loss=11.7]
9/90:  35%|███▌      | 80/227 [00:07<00:11, 12.31batches/s, Epoch=9, Loss=11.7]
9/90:  36%|███▌      | 81/227 [00:07<00:12, 11.75batches/s, Epoch=9, Loss=11.7]
9/90:  36%|███▌      | 81/227 [00:07<00:12, 11.75batches/s, Epoch=9, Loss=11.7]
9/90:  36%|███▌      | 81/227 [00:07<00:12, 11.75batches/s, Epoch=9, Loss=11.7]
9/90:  36%|███▌      | 82/227 [00:07<00:12, 11.75batches/s, Epoch=9, Loss=11.7]
9/90:  36%|███▌      | 82/227 [00:07<00:12, 11.75batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 83/227 [00:07<00:12, 11.55batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 83/227 [00:07<00:12, 11.55batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 83/227 [00:07<00:12, 11.55batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 84/227 [00:08<00:12, 11.55batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 84/227 [00:08<00:12, 11.55batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 85/227 [00:08<00:12, 11.44batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 85/227 [00:08<00:12, 11.44batches/s, Epoch=9, Loss=11.7]
9/90:  37%|███▋      | 85/227 [00:08<00:12, 11.44batches/s, Epoch=9, Loss=11.7]
9/90:  38%|███▊      | 86/227 [00:08<00:12, 11.44batches/s, Epoch=9, Loss=11.7]
9/90:  38%|███▊      | 86/227 [00:08<00:12, 11.44batches/s, Epoch=9, Loss=11.7]
9/90:  38%|███▊      | 87/227 [00:08<00:12, 11.21batches/s, Epoch=9, Loss=11.7]
9/90:  38%|███▊      | 87/227 [00:08<00:12, 11.21batches/s, Epoch=9, Loss=11.7]
9/90:  38%|███▊      | 87/227 [00:08<00:12, 11.21batches/s, Epoch=9, Loss=11.7]
9/90:  39%|███▉      | 88/227 [00:08<00:12, 11.21batches/s, Epoch=9, Loss=11.8]
9/90:  39%|███▉      | 88/227 [00:08<00:12, 11.21batches/s, Epoch=9, Loss=11.8]
9/90:  39%|███▉      | 89/227 [00:08<00:12, 10.86batches/s, Epoch=9, Loss=11.8]
9/90:  40%|████      | 91/227 [00:08<00:12, 10.86batches/s, Epoch=9, Loss=11.8]
9/90:  40%|████      | 91/227 [00:08<00:12, 10.86batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████      | 92/227 [00:08<00:12, 10.86batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████      | 92/227 [00:08<00:12, 10.86batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████      | 93/227 [00:08<00:09, 14.14batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████      | 93/227 [00:08<00:09, 14.14batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████      | 93/227 [00:08<00:09, 14.14batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████▏     | 94/227 [00:08<00:09, 14.14batches/s, Epoch=9, Loss=11.8]
9/90:  41%|████▏     | 94/227 [00:08<00:09, 14.14batches/s, Epoch=9, Loss=11.8]
9/90:  42%|████▏     | 95/227 [00:08<00:10, 12.86batches/s, Epoch=9, Loss=11.8]
9/90:  42%|████▏     | 95/227 [00:08<00:10, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  42%|████▏     | 95/227 [00:08<00:10, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  42%|████▏     | 96/227 [00:08<00:10, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  42%|████▏     | 96/227 [00:08<00:10, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  43%|████▎     | 97/227 [00:08<00:10, 12.08batches/s, Epoch=9, Loss=11.9]
9/90:  43%|████▎     | 97/227 [00:09<00:10, 12.08batches/s, Epoch=9, Loss=11.9]
9/90:  43%|████▎     | 97/227 [00:09<00:10, 12.08batches/s, Epoch=9, Loss=11.9]
9/90:  43%|████▎     | 98/227 [00:09<00:10, 12.08batches/s, Epoch=9, Loss=11.9]
9/90:  43%|████▎     | 98/227 [00:09<00:10, 12.08batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▎     | 99/227 [00:09<00:11, 11.54batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▎     | 99/227 [00:09<00:11, 11.54batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▎     | 99/227 [00:09<00:11, 11.54batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▍     | 100/227 [00:09<00:11, 11.54batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▍     | 100/227 [00:09<00:11, 11.54batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▍     | 101/227 [00:09<00:11, 11.22batches/s, Epoch=9, Loss=11.9]
9/90:  44%|████▍     | 101/227 [00:09<00:11, 11.22batches/s, Epoch=9, Loss=11.8]
9/90:  44%|████▍     | 101/227 [00:09<00:11, 11.22batches/s, Epoch=9, Loss=11.8]
